RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVERAGE,TOTAL SG:PUTTING,MEASURED ROUNDS
1,1,Corey Pavin,69,.973,54.489,56
2,2,Bob Tway,70,.822,46.854,57
3,3,Marc Turnesa,87,.789,59.961,76
4,4,Daniel Chopra,84,.786,54.267,69
5,5,Aaron Baddeley,76,.762,45.745,60
6,6,Ben Crane,86,.745,55.864,75
7,9,Jeff Quinney,87,.654,47.774,73
8,8,Dudley Hart,74,.652,43.662,67
9,7,Chad Collins,72,.648,40.826,63
10,10,Eric Axley,113,.605,59.313,98
11,12,Dean Wilson,109,.579,53.854,93
12,11,Jesper Parnevik,88,.561,42.075,75
13,14,Nathan Green,95,.539,49.003,91
14,13,Carl Pettersson,110,.534,51.798,97
15,15,Stewart Cink,87,.521,33.347,64
16,17,Ian Poulter,51,.518,18.653,36
17,16,Brian Gay,102,.511,43.933,86
18,18,Greg Kraft,63,.501,25.047,50
19,20,Richard Johnson,77,.500,33.999,68
20,19,K.J. Choi,74,.491,27.966,57
21,21,Ryuji Imada,80,.469,31.898,68
22,23,Ken Duke,116,.467,49.063,105
23,22,Justin Leonard,101,.463,33.771,73
T24,29,Freddie Jacobson,78,.455,29.124,64
T24,24,Mark Wilson,107,.455,47.277,104
26,25,Joe Ogilvie,100,.446,38.835,87
27,26,Parker McLachlin,88,.445,35.147,79
28,32,Ryan Palmer,69,.430,25.777,60
29,27,Stuart Appleby,87,.427,28.583,67
30,28,Steve Elkington,84,.415,30.312,73
31,T30,Steve Stricker,75,.411,23.823,58
T32,T33,Craig Kanada,65,.407,22.408,55
T32,T33,Tim Herron,97,.407,35.447,87
T32,T33,Doug LaBelle II,65,.407,20.739,51
35,36,Jim Furyk,95,.405,30.405,75
36,T30,Patrick Sheehan,124,.395,41.437,105
37,37,Richard Johnson,60,.383,18.787,49
38,38,Anthony Kim,81,.362,23.552,65
39,39,Nick O'Hern,82,.348,24.688,71
40,40,Kevin Sutherland,98,.343,30.172,88
41,41,Hunter Mahan,87,.341,24.544,72
42,48,Brenden Pappas,66,.335,18.760,56
43,43,Ben Curtis,80,.321,20.228,63
44,44,John Mallinger,95,.312,26.193,84
45,T45,Todd Hamilton,92,.309,22.876,74
46,47,Stephen Leaney,53,.304,13.689,45
T47,T45,Vaughn Taylor,103,.303,28.520,94
T47,42,Stephen Ames,83,.303,19.978,66
49,49,Brad Elder,67,.267,14.414,54
50,53,Tom Pernice Jr.,104,.248,24.347,98
51,50,Carlos Franco,73,.230,14.478,63
52,54,Gavin Coles,54,.217,9.553,44
53,55,James Driscoll,85,.215,16.318,76
T54,T56,Phil Mickelson,80,.214,12.640,59
T54,T56,Shigeki Maruyama,50,.214,8.979,42
T54,51,Jason Day,81,.214,16.500,77
57,58,Chris Riley,51,.213,8.503,40
58,52,Ryan Moore,72,.210,13.208,63
59,59,Pat Perez,93,.208,16.405,79
T60,61,John Huston,56,.189,9.280,49
T60,60,Jeff Overton,103,.189,17.192,91
62,69,Scott McCarron,63,.177,9.539,54
63,62,Matt Kuchar,88,.175,12.240,70
64,63,Tim Wilkinson,95,.174,13.897,80
T65,T64,Chad Campbell,94,.169,14.378,85
T65,T64,Mike Weir,88,.169,11.128,66
67,T67,Steve Allan,58,.164,7.853,48
68,T67,Tim Petrovic,97,.156,12.618,81
69,82,Steve Marino,119,.155,16.160,104
70,T71,Bob Estes,90,.146,12.544,86
71,75,Johnson Wagner,83,.141,9.598,68
72,66,Shane Bertsch,96,.137,12.314,90
73,T73,Chris DiMarco,87,.133,10.122,76
74,T77,Geoff Ogilvy,65,.125,6.147,49
T75,T79,Mathew Goggin,91,.122,10.030,82
T75,T79,Brandt Snedeker,85,.122,8.142,67
77,97,John Rollins,94,.105,8.287,79
78,81,Brett Quigley,80,.102,7.421,73
79,76,Bob Sowards,61,.101,5.228,52
80,T73,Alejandro Cañizares,52,.100,4.111,41
81,70,Steve Lowery,74,.096,6.405,67
82,90,Lee Janzen,89,.094,7.033,75
83,83,Bill Haas,99,.090,8.118,90
84,87,J.J. Henry,108,.089,8.809,99
85,84,Camilo Villegas,79,.088,5.541,63
86,85,Kenny Perry,97,.082,7.509,92
87,86,Jimmy Walker,73,.080,4.943,62
88,T77,Tim Clark,90,.076,5.558,73
89,91,Glen Day,64,.051,2.856,56
90,88,Jerry Kelly,89,.045,3.359,74
91,T93,Fred Couples,60,.043,2.212,51
92,92,Zach Johnson,85,.039,2.748,71
93,95,Matt Jones,95,.031,2.586,84
94,111,Mark Hensby,71,.022,1.413,64
95,T108,Ryan Armour,87,.020,1.500,76
96,T102,Martin Laird,98,.019,1.637,85
97,89,Tommy Armour III,77,.018,1.183,66
T98,T100,Paul Goydos,78,.014,.938,67
T98,98,Jin Park,85,.014,.947,70
T98,T100,Charlie Wi,97,.014,1.254,88
101,T102,Andres Romero,69,.008,.389,49
102,T104,Jonathan Byrd,88,.006,.492,77
103,106,Kevin Na,97,.005,.494,91
104,107,Jason Gore,94,.004,.339,85
105,110,Woody Austin,109,.003,.229,88
106,99,Michael Allen,91,-.002,-.125,78
107,T108,Bart Bryant,81,-.004,-.273,67
108,T93,Frank Lickliter II,107,-.018,-1.826,100
109,115,Peter Lonard,92,-.027,-2.120,80
110,96,Mathias Grönberg,87,-.031,-2.477,79
111,T104,Todd Demsey,80,-.032,-2.272,71
112,T112,Tag Ridings,88,-.040,-3.259,81
T113,118,Kent Jones,68,-.042,-2.297,55
T113,116,Marco Dawson,64,-.042,-2.246,54
115,114,J.B. Holmes,86,-.050,-3.472,69
116,120,Padraig Harrington,52,-.054,-1.714,32
117,119,J.P. Hayes,67,-.062,-3.917,63
118,T112,Nick Watney,96,-.066,-5.577,84
119,125,George McNeill,97,-.076,-6.837,90
T120,T137,Tom Scherrer,56,-.077,-3.378,44
T120,123,Sergio Garcia,72,-.077,-4.303,56
122,122,Brian Davis,108,-.080,-8.144,102
123,130,Kevin Streelman,114,-.081,-7.848,97
T124,121,Paul Claxton,63,-.082,-4.100,50
T124,126,Michael Letzig,88,-.082,-6.098,74
T126,139,Steve Flesch,95,-.097,-7.828,81
T126,129,Y.E. Yang,89,-.097,-7.797,80
128,143,Davis Love III,78,-.100,-6.514,65
129,134,Scott Sterling,89,-.102,-7.565,74
T130,124,Charles Howell III,101,-.104,-9.011,87
T130,131,Lucas Glover,91,-.104,-8.646,83
132,133,Brandt Jobe,52,-.107,-5.023,47
T133,117,Cliff Kresge,84,-.118,-8.619,73
T133,135,Charley Hoffman,94,-.118,-10.125,86
135,136,Rory Sabbatini,77,-.119,-7.485,63
136,T137,Retief Goosen,59,-.121,-5.072,42
137,132,Robert Allenby,108,-.139,-11.960,86
T138,140,Bo Van Pelt,101,-.149,-13.813,93
T138,142,Robert Garrigus,90,-.149,-12.773,86
140,144,Troy Matteson,94,-.152,-13.494,89
141,141,David Duval,51,-.160,-6.553,41
142,158,Rich Beem,90,-.169,-13.330,79
143,146,Kenneth Ferrie,72,-.174,-10.420,60
144,127,Jeff Maggert,86,-.177,-14.010,79
145,145,Tom Lehman,51,-.190,-7.219,38
146,147,David Toms,70,-.193,-10.788,56
147,148,Chez Reavie,102,-.194,-17.448,90
148,149,Sean O'Hair,81,-.214,-14.531,68
149,150,Billy Mayfair,103,-.228,-21.703,95
150,151,Briny Baird,113,-.231,-22.211,96
151,157,Kevin Stadler,90,-.255,-18.633,73
152,152,Ángel Cabrera,55,-.260,-10.143,39
153,T153,Rocco Mediate,87,-.264,-18.208,69
154,T155,Ron Whittaker,54,-.272,-11.146,41
155,163,Scott Verplank,82,-.281,-18.287,65
156,159,Cameron Beckman,87,-.282,-20.902,74
157,T155,Jon Mills,95,-.287,-22.361,78
158,T153,Nick Flanagan,89,-.291,-23.271,80
159,160,Paul Casey,55,-.299,-10.746,36
160,161,Rod Pampling,83,-.305,-20.759,68
161,162,Billy Andrade,71,-.311,-19.253,62
162,164,John Senden,93,-.313,-25.660,82
163,165,Dustin Johnson,92,-.319,-25.803,81
164,166,Kyle Thompson,70,-.330,-18.799,57
T165,169,Brett Rumford,72,-.332,-20.271,61
T165,167,Brad Adamonis,87,-.332,-25.211,76
167,175,Cody Freeman,66,-.341,-18.738,55
168,172,Jason Allred,63,-.357,-17.853,50
169,168,Jim McGovern,75,-.369,-23.252,63
170,170,Justin Bolli,87,-.372,-27.159,73
171,171,Bubba Watson,97,-.385,-30.813,80
172,174,Vijay Singh,82,-.407,-25.656,63
173,176,D.J. Trahan,94,-.411,-32.043,78
T174,183,Chris Stroud,81,-.413,-27.256,66
T174,173,Nicholas Thompson,113,-.413,-39.646,96
176,177,John Merrick,98,-.418,-32.189,77
177,178,Olin Browne,77,-.422,-29.508,70
178,188,John Riegger,73,-.423,-27.080,64
179,180,Adam Scott,51,-.440,-15.398,35
180,181,Heath Slocum,104,-.442,-37.987,86
181,179,Alex Cejka,75,-.444,-26.621,60
182,184,Jay Williamson,96,-.466,-37.294,80
183,182,Will MacKenzie,62,-.490,-27.901,57
184,185,Boo Weekley,86,-.498,-31.880,64
185,187,Ernie Els,51,-.509,-18.306,36
186,186,Omar Uresti,74,-.520,-32.763,63
187,189,Mark Calcavecchia,67,-.530,-28.604,54
188,190,Jeff Gove,50,-.555,-24.435,44
189,192,Ted Purdy,68,-.558,-32.925,59
190,191,Travis Perkins,53,-.575,-23.009,40
191,193,Trevor Immelman,70,-.675,-36.472,54
192,195,David Lutterus,59,-.903,-45.148,50
193,196,Robert Gamez,79,-.904,-64.205,71
194,197,Harrison Frazar,73,-.912,-56.564,62
195,199,Tommy Gainey,60,-.919,-42.268,46
196,194,Charles Warren,79,-.947,-70.103,74
197,198,Joe Durant,92,-.978,-77.297,79
