RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVERAGE,SG:OTT,SG:APR,SG:ARG,MEASURED ROUNDS
1,1,Adam Scott,79,2.062,.522,1.491,.049,56
2,2,Rory McIlroy,69,1.888,1.230,.447,.211,48
3,3,Dustin Johnson,87,1.646,1.117,.430,.066,63
4,5,Bubba Watson,72,1.359,.983,.393,-.017,51
5,6,Justin Rose,65,1.325,.678,.409,.237,49
6,4,Hideki Matsuyama,76,1.315,.527,.774,.015,58
7,9,Paul Casey,77,1.260,.494,.616,.150,57
8,8,Rickie Fowler,80,1.224,.529,.308,.387,64
9,10,Sergio Garcia,54,1.189,.737,.482,-.031,31
10,7,Charl Schwartzel,73,1.180,.304,.652,.224,56
11,11,Webb Simpson,70,1.149,.146,.728,.276,58
12,13,Kevin Chappell,93,1.077,.317,.634,.126,78
13,12,Gary Woodland,95,1.065,.695,.522,.088,78
14,14,Jason Day,76,.987,.186,.426,.375,54
15,16,Branden Grace,63,.960,.326,.603,.032,42
16,17,Matt Kuchar,100,.933,.364,.326,.242,77
17,18,Keegan Bradley,82,.929,.305,.419,.205,63
18,21,Ryan Palmer,86,.868,.625,.242,.000,78
19,23,Francesco Molinari,64,.859,.192,.484,.183,57
20,24,Louis Oosthuizen,63,.857,.387,.300,.170,42
21,19,Roberto Castro,97,.844,.217,.437,.190,88
22,22,Jason Dufner,105,.840,.290,.469,.081,79
23,T25,Robert Garrigus,69,.836,.350,.734,-.286,55
24,27,Jason Kokrak,89,.813,.594,.424,-.238,75
25,15,Jordan Spieth,80,.811,.402,.145,.264,58
26,20,Phil Mickelson,75,.799,-.145,.726,.218,59
27,29,Chad Campbell,90,.768,.048,.235,.346,80
28,30,Lucas Glover,75,.764,.565,.308,-.110,67
29,T31,Chez Reavie,90,.762,.262,.567,-.068,76
30,T25,Patrick Reed,105,.746,.183,.158,.406,78
31,T31,Daniel Berger,92,.718,.329,.490,-.100,72
32,35,Billy Horschel,73,.717,.201,.422,-.102,57
33,36,Luke List,79,.709,.427,.277,.004,65
34,37,Bill Haas,86,.693,.068,.272,.353,64
35,28,Jimmy Walker,85,.671,.044,.690,.225,71
36,39,Chris Kirk,90,.660,.086,.369,.205,74
37,40,Brooks Koepka,75,.648,.542,.139,-.033,60
38,34,J.B. Holmes,77,.633,.663,-.151,.233,61
39,43,Alex Cejka,71,.631,-.292,.626,.297,51
40,45,Charley Hoffman,91,.617,.384,.161,-.085,71
41,46,Robert Streb,87,.606,.050,.366,.209,66
42,41,Si Woo Kim,113,.605,.257,-.168,.403,99
43,42,William McGirt,98,.598,.370,.256,-.029,88
44,38,Brandt Snedeker,93,.573,-.059,.164,.320,75
45,44,Russell Knox,92,.560,.130,.356,.073,65
46,49,Shane Lowry,57,.556,.296,-.180,.139,37
47,33,Kevin Na,96,.553,-.322,.788,.087,69
48,50,Charles Howell III,91,.549,.039,.046,.323,79
49,55,Ryan Moore,86,.544,-.112,.418,.237,65
50,51,Brendan Steele,88,.542,.331,.238,-.188,69
T51,47,Emiliano Grillo,93,.534,.446,.255,-.167,73
T51,52,Greg Owen,85,.534,.177,.475,-.279,69
53,53,Justin Thomas,99,.506,.029,.494,-.017,75
54,54,Patrick Rodgers,89,.504,.356,-.009,.157,71
55,48,Jhonattan Vegas,97,.498,.589,.180,-.112,81
56,56,Danny Lee,93,.489,.108,.205,.020,71
57,57,Harold Varner III,92,.481,.472,.057,-.078,80
58,58,Scott Piercy,87,.479,.608,.116,.002,65
59,59,Jim Furyk,52,.463,-.234,.465,.232,44
60,60,Stewart Cink,61,.460,-.049,.492,.017,49
61,61,Vaughn Taylor,72,.457,-.113,.612,-.042,67
62,62,Kevin Streelman,82,.450,.289,.238,-.008,64
63,63,Scott Stallings,74,.443,.106,.177,.018,63
64,64,Jerry Kelly,76,.381,.013,.427,-.059,60
65,66,Jamie Lovemark,91,.373,.609,-.459,.294,83
66,67,Russell Henley,76,.366,.269,.136,-.038,69
67,68,Graham DeLaet,70,.347,.444,.662,-.567,59
68,69,David Hearn,95,.311,-.303,.532,.081,82
69,70,Boo Weekley,83,.307,.571,-.090,-.174,71
70,71,Kyle Stanley,92,.279,.041,.262,-.070,79
71,72,Padraig Harrington,54,.275,-.292,.159,.408,44
72,73,Marc Leishman,89,.258,.159,-.092,.191,65
73,74,Geoff Ogilvy,63,.249,-.081,.173,.157,50
74,75,David Toms,62,.248,-.390,.360,.278,54
75,77,Smylie Kaufman,91,.231,-.022,.039,.059,72
T76,T78,Luke Donald,81,.230,-.665,.465,.429,59
T76,T78,Spencer Levin,104,.230,.043,.003,.184,82
78,80,Tim Wilkinson,72,.226,-.459,.424,.260,50
79,81,Vijay Singh,72,.222,.023,-.010,.209,65
80,82,Tony Finau,95,.216,.365,-.247,-.045,78
81,83,Zach Johnson,90,.214,-.269,.163,.321,73
82,84,David Lingmerth,84,.206,.193,.116,-.103,60
83,85,Shawn Stefani,91,.191,.003,.073,.116,77
84,86,D.A. Points,55,.190,-.492,.640,.041,39
85,87,Will MacKenzie,84,.176,.032,.072,.072,66
86,76,Sean O'Hair,89,.163,.325,-.187,.024,84
87,88,Retief Goosen,55,.151,-.385,.080,.457,48
88,89,Thomas Aiken,70,.150,.438,.101,-.390,48
89,90,Martin Laird,82,.148,-.178,.313,.053,71
90,91,John Huh,86,.136,.127,.110,.050,79
91,92,John Senden,88,.130,.318,.199,-.299,79
92,93,Jim Herman,93,.111,.364,-.288,-.122,71
93,94,Brett Stegmaier,87,.109,.128,.133,-.152,75
94,95,Steve Stricker,53,.101,-.440,-.003,.544,45
95,96,Johnson Wagner,86,.096,.030,.219,-.154,76
96,97,Hudson Swafford,104,.093,.497,.320,-.561,92
T97,T98,Blayne Barber,84,.088,.018,.127,-.056,74
T97,T98,Anirban Lahiri,72,.088,.025,.143,-.080,48
99,100,Nick Taylor,83,.086,.149,.060,-.123,66
100,101,Michael Thompson,71,.079,.015,.160,.051,54
101,102,Kyle Reifers,115,.057,.117,.040,-.113,97
102,103,Tyrone Van Aswegen,105,.055,-.393,.571,-.013,88
103,104,Rod Pampling,54,.049,.222,-.372,.199,37
104,105,James Hahn,85,.043,.100,-.082,.135,70
105,106,Harris English,97,.040,-.236,.240,.138,73
106,107,Henrik Norlander,71,.024,.023,.031,-.117,53
107,108,Graeme McDowell,63,.021,-.129,.153,-.003,45
108,109,Whee Kim,82,.010,.252,-.390,.148,65
109,110,Scott Brown,88,.000,.545,-.038,-.124,70
110,111,Chesson Hadley,81,-.004,-.031,.160,-.132,67
T111,T112,Matt Jones,83,-.011,-.039,-.233,.197,63
T111,T112,Adam Hadwin,93,-.011,.223,-.055,-.081,88
113,114,Bryce Molder,80,-.013,-.181,-.331,.498,67
114,T115,Stuart Appleby,71,-.025,-.173,-.100,.248,66
115,117,Ben Crane,80,-.028,-.063,.101,.173,66
116,118,Chris Stroud,82,-.029,-.069,.159,-.119,69
117,119,Patton Kizzire,93,-.039,-.340,.339,-.080,75
118,120,Will Wilcox,67,-.062,.040,.159,-.261,57
119,121,Brian Stuard,66,-.070,-.100,-.110,.140,60
120,122,Jeff Overton,69,-.076,-.054,-.157,.134,58
121,123,Colt Knost,90,-.077,-.294,.228,-.131,71
122,124,Cameron Tringale,81,-.081,-.443,.257,.104,70
123,125,Billy Hurley III,66,-.084,-.206,.226,-.104,59
124,126,Ricky Barnes,97,-.091,-.518,.200,.227,80
125,127,Tyler Aldridge,83,-.110,-.115,-.031,.036,67
126,128,Ben Martin,92,-.117,.079,.081,-.277,80
127,T115,Kevin Kisner,97,-.124,.348,-.142,-.331,73
128,129,Derek Ernst,59,-.127,.152,-.291,.012,43
129,130,K.J. Choi,73,-.145,-.317,.263,.159,67
T130,T131,Seung-Yul Noh,85,-.149,-.637,.114,.374,69
T130,T131,Kelly Kraft,63,-.149,-.093,-.100,-.103,45
132,133,Sung Kang,89,-.182,-.009,-.121,-.053,73
133,134,Bronson Burgoon,83,-.203,.069,.145,-.398,65
134,135,Ken Duke,58,-.210,.040,-.202,-.048,48
135,136,Dawie van der Walt,72,-.213,-.013,.210,-.410,56
136,137,Fabián Gómez,82,-.249,.009,-.289,.030,73
137,138,Jason Bohn,67,-.252,-.259,.272,-.265,59
138,139,Tom Hoge,81,-.254,-.315,.236,-.175,63
139,140,Rob Oppenheim,67,-.260,-.779,.189,.176,51
140,141,Scott Pinckney,87,-.262,.511,-.396,-.376,71
141,142,Sam Saunders,69,-.293,-.191,-.105,.003,51
142,143,Brian Harman,104,-.296,.270,-.611,.120,92
143,144,George McNeill,51,-.306,-.415,.278,-.168,46
144,145,Abraham Ancer,51,-.307,-.024,-.340,.057,38
145,146,Morgan Hoffmann,71,-.324,-.070,-.192,-.062,59
146,147,Aaron Baddeley,93,-.330,-.366,-.362,.402,75
147,148,Jon Curran,99,-.354,-.659,.001,.304,84
148,149,Daniel Summerhays,99,-.356,-.126,-.257,.027,79
149,150,Steve Wheatcroft,85,-.375,.008,-.394,.012,70
150,151,Andrew Loupe,75,-.395,-.005,-.281,-.172,67
151,152,Mark Wilson,66,-.399,-.501,-.061,.163,55
152,153,Freddie Jacobson,86,-.414,-.223,-.059,.050,72
153,154,Michael Kim,100,-.423,-.006,-.078,-.111,86
154,155,Ernie Els,66,-.428,.065,-.480,-.014,56
155,156,Rhein Gibson,58,-.442,-.067,.000,-.376,44
156,157,Chad Collins,73,-.448,-.629,-.226,.408,64
157,158,Jason Gore,78,-.449,.044,-.097,-.581,60
158,159,Rory Sabbatini,57,-.459,.115,-.628,.054,39
159,160,J.J. Henry,68,-.465,-.293,-.257,-.097,61
160,161,Andres Gonzales,80,-.469,-.222,-.112,-.135,64
161,163,Carlos Ortiz,79,-.481,-.452,.061,-.272,61
162,164,Mark Hubbard,101,-.487,-.143,-.189,-.155,83
163,165,Brendon de Jonge,83,-.488,-.229,-.195,-.063,65
164,166,Steve Marino,72,-.555,.210,-.350,-.263,56
165,167,Zac Blair,99,-.565,-.068,-.498,.001,81
166,168,Camilo Villegas,83,-.572,-.764,.080,.113,71
167,169,Troy Merritt,77,-.608,-.303,-.138,-.166,65
168,170,Jonas Blixt,79,-.613,-.093,-.303,.012,68
169,171,Wes Roach,59,-.615,-.015,-.262,-.338,43
170,172,Scott Langley,65,-.639,.105,-.998,.254,53
171,173,Erik Compton,65,-.646,-.495,-.443,.074,51
172,174,Andrew Landry,53,-.694,.594,-.892,-.396,33
173,175,Cameron Smith,73,-.706,-.357,-.286,-.062,46
174,176,Derek Fathauer,94,-.791,-.538,-.250,-.026,76
T175,T177,Hiroshi Iwata,85,-.817,.012,-.562,-.033,67
T175,T177,Ángel Cabrera,62,-.817,-.106,-.355,-.582,49
177,179,Luke Guthrie,57,-.847,-.819,-.075,.046,45
178,180,Dicky Pride,55,-.974,-.212,-.856,.094,41
179,181,Martin Piller,59,-.997,-.444,-.549,-.240,47
180,182,Hunter Mahan,61,-1.032,-.118,-.869,-.268,50
181,183,Peter Malnati,85,-1.143,-.538,-.532,-.073,74
182,184,Robert Allenby,51,-1.459,-.631,-.460,-.368,41
183,186,D.H. Lee,61,-1.821,-.510,-1.318,.007,46
184,187,Brendon Todd,66,-2.055,-1.043,-1.424,.412,54
185,188,Steven Bowditch,71,-3.340,-1.616,-1.680,-.044,55
